Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA
Rule 36    PARAM -> LISTA_ID COLON TIPO_DADO
Rule 37    BLOCO_FUNCAO -> DEF_VAR BLOCO
Rule 38    BLOCO_FUNCAO -> BLOCO
Rule 39    BLOCO -> BEGIN LISTA_COM END
Rule 40    BLOCO -> COMANDO
Rule 41    LISTA_COM -> COMANDO SEMICOLON LISTA_COM
Rule 42    LISTA_COM -> COMANDO
Rule 43    COMANDO -> NOME ASSIGN VALOR
Rule 44    COMANDO -> WHILE EXP_LOGICA BLOCO
Rule 45    COMANDO -> IF EXP_LOGICA THEN BLOCO ELSE BLOCO
Rule 46    COMANDO -> IF EXP_LOGICA THEN BLOCO
Rule 47    COMANDO -> WRITE LPAREN EXP_MAT RPAREN
Rule 48    COMANDO -> WRITE LPAREN STRING RPAREN
Rule 49    COMANDO -> READ LPAREN NOME RPAREN
Rule 50    COMANDO -> BEGIN LISTA_COM END
Rule 51    VALOR -> EXP_MAT
Rule 52    VALOR -> ID LISTA_ARG
Rule 53    LISTA_ARG -> LPAREN LISTA_EXP RPAREN
Rule 54    LISTA_ARG -> LPAREN RPAREN
Rule 55    LISTA_ARG -> empty
Rule 56    LISTA_EXP -> EXP_MAT COMMA LISTA_EXP
Rule 57    LISTA_EXP -> EXP_MAT
Rule 58    EXP_LOGICA -> EXP_REL
Rule 59    EXP_REL -> EXP_MAT OP_REL EXP_MAT
Rule 60    EXP_REL -> EXP_MAT
Rule 61    OP_REL -> EQUALS
Rule 62    OP_REL -> DIFF
Rule 63    OP_REL -> LT
Rule 64    OP_REL -> LE
Rule 65    OP_REL -> GT
Rule 66    OP_REL -> GE
Rule 67    EXP_MAT -> TERMO PLUS EXP_MAT
Rule 68    EXP_MAT -> TERMO MINUS EXP_MAT
Rule 69    EXP_MAT -> TERMO
Rule 70    TERMO -> FATOR TIMES TERMO
Rule 71    TERMO -> FATOR DIVIDE TERMO
Rule 72    TERMO -> FATOR
Rule 73    FATOR -> PARAMETRO
Rule 74    FATOR -> LPAREN EXP_MAT RPAREN
Rule 75    PARAMETRO -> NOME
Rule 76    PARAMETRO -> NUM_INT
Rule 77    PARAMETRO -> NUM_REAL
Rule 78    NOME -> ID NOME_CONT
Rule 79    NOME -> ID
Rule 80    NOME_CONT -> DOT ID NOME_CONT
Rule 81    NOME_CONT -> LBRACKET EXP_MAT RBRACKET NOME_CONT
Rule 82    NOME_CONT -> empty
Rule 83    empty -> <empty>

Terminals, with rules where they appear

ARRAY                : 20
ASSIGN               : 10 17 43
BEGIN                : 2 3 39 50
COLON                : 27 32 33 36
COMMA                : 28 34 56
CONST                : 6
DIFF                 : 62
DIVIDE               : 71
DOT                  : 80
DOTDOT               : 
ELSE                 : 45
END                  : 2 3 21 39 50
EQUALS               : 61
ERROR                : 
FUNCTION             : 32 33
GE                   : 66
GT                   : 65
ID                   : 1 10 17 22 28 29 32 33 52 78 79 80
IF                   : 45 46
INTEGER              : 18
LBRACKET             : 20 81
LE                   : 64
LPAREN               : 32 33 47 48 49 53 54 74
LT                   : 63
MINUS                : 68
NUM_INT              : 20 76
NUM_REAL             : 77
OF                   : 20
PLUS                 : 67
PROGRAM              : 1
RBRACKET             : 20 81
READ                 : 49
REAL                 : 19
RECORD               : 21
RPAREN               : 32 33 47 48 49 53 54 74
SEMICOLON            : 1 10 15 25 41
STRING               : 11 48
THEN                 : 45 46
TIMES                : 70
TYPE                 : 13
VAR                  : 23
WHILE                : 44
WRITE                : 47 48
error                : 

Nonterminals, with rules where they appear

BLOCO                : 37 38 44 45 45 46
BLOCO_FUNCAO         : 32 33
COMANDO              : 40 41 42
CONSTANTE            : 8 9
CONST_VALOR          : 10
CORPO                : 1
DECLARACOES          : 2
DEF_CONST            : 4
DEF_TIPOS            : 4
DEF_VAR              : 4 37
EXP_LOGICA           : 44 45 46
EXP_MAT              : 12 47 51 56 57 59 59 60 67 68 74 81
EXP_REL              : 58
FATOR                : 70 71 72
FUNCAO               : 30
LISTA_ARG            : 52
LISTA_COM            : 2 3 39 41 50
LISTA_CONST          : 6 8
LISTA_EXP            : 53 56
LISTA_FUNC           : 4 30
LISTA_ID             : 27 28 36
LISTA_TIPOS          : 13 15
LISTA_VAR            : 21 23 25
NOME                 : 43 49 75
NOME_CONT            : 78 80 81
OP_REL               : 59
PARAM                : 34 35
PARAMETRO            : 73
PARAM_FORM           : 32 34
PROGRAMA             : 0
TERMO                : 67 68 69 70 71
TIPO                 : 15 16
TIPO_DADO            : 17 20 27 32 33 36
VALOR                : 43
VARIAVEL             : 25 26
empty                : 5 7 14 24 31 55 82

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM ID SEMICOLON CORPO

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . ID SEMICOLON CORPO

    ID              shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM ID . SEMICOLON CORPO

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM ID SEMICOLON . CORPO
    (2) CORPO -> . DECLARACOES BEGIN LISTA_COM END
    (3) CORPO -> . BEGIN LISTA_COM END
    (4) DECLARACOES -> . DEF_CONST DEF_TIPOS DEF_VAR LISTA_FUNC
    (5) DECLARACOES -> . empty
    (6) DEF_CONST -> . CONST LISTA_CONST
    (7) DEF_CONST -> . empty
    (83) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 7
    CONST           shift and go to state 10
    TYPE            reduce using rule 83 (empty -> .)
    VAR             reduce using rule 83 (empty -> .)
    FUNCTION        reduce using rule 83 (empty -> .)

  ! BEGIN           [ reduce using rule 83 (empty -> .) ]

    CORPO                          shift and go to state 5
    DECLARACOES                    shift and go to state 6
    DEF_CONST                      shift and go to state 8
    empty                          shift and go to state 9

state 5

    (1) PROGRAMA -> PROGRAM ID SEMICOLON CORPO .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM ID SEMICOLON CORPO .)


state 6

    (2) CORPO -> DECLARACOES . BEGIN LISTA_COM END

    BEGIN           shift and go to state 11


state 7

    (3) CORPO -> BEGIN . LISTA_COM END
    (41) LISTA_COM -> . COMANDO SEMICOLON LISTA_COM
    (42) LISTA_COM -> . COMANDO
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    BEGIN           shift and go to state 12
    ID              shift and go to state 20

    LISTA_COM                      shift and go to state 13
    COMANDO                        shift and go to state 14
    NOME                           shift and go to state 15

state 8

    (4) DECLARACOES -> DEF_CONST . DEF_TIPOS DEF_VAR LISTA_FUNC
    (13) DEF_TIPOS -> . TYPE LISTA_TIPOS
    (14) DEF_TIPOS -> . empty
    (83) empty -> .

    TYPE            shift and go to state 22
    VAR             reduce using rule 83 (empty -> .)
    FUNCTION        reduce using rule 83 (empty -> .)
    BEGIN           reduce using rule 83 (empty -> .)

    DEF_TIPOS                      shift and go to state 21
    empty                          shift and go to state 23

state 9

    (5) DECLARACOES -> empty .
    (7) DEF_CONST -> empty .

  ! reduce/reduce conflict for BEGIN resolved using rule 5 (DECLARACOES -> empty .)
    BEGIN           reduce using rule 5 (DECLARACOES -> empty .)
    TYPE            reduce using rule 7 (DEF_CONST -> empty .)
    VAR             reduce using rule 7 (DEF_CONST -> empty .)
    FUNCTION        reduce using rule 7 (DEF_CONST -> empty .)

  ! BEGIN           [ reduce using rule 7 (DEF_CONST -> empty .) ]


state 10

    (6) DEF_CONST -> CONST . LISTA_CONST
    (8) LISTA_CONST -> . CONSTANTE LISTA_CONST
    (9) LISTA_CONST -> . CONSTANTE
    (10) CONSTANTE -> . ID ASSIGN CONST_VALOR SEMICOLON

    ID              shift and go to state 26

    LISTA_CONST                    shift and go to state 24
    CONSTANTE                      shift and go to state 25

state 11

    (2) CORPO -> DECLARACOES BEGIN . LISTA_COM END
    (41) LISTA_COM -> . COMANDO SEMICOLON LISTA_COM
    (42) LISTA_COM -> . COMANDO
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    BEGIN           shift and go to state 12
    ID              shift and go to state 20

    LISTA_COM                      shift and go to state 27
    COMANDO                        shift and go to state 14
    NOME                           shift and go to state 15

state 12

    (50) COMANDO -> BEGIN . LISTA_COM END
    (41) LISTA_COM -> . COMANDO SEMICOLON LISTA_COM
    (42) LISTA_COM -> . COMANDO
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    BEGIN           shift and go to state 12
    ID              shift and go to state 20

    LISTA_COM                      shift and go to state 28
    COMANDO                        shift and go to state 14
    NOME                           shift and go to state 15

state 13

    (3) CORPO -> BEGIN LISTA_COM . END

    END             shift and go to state 29


state 14

    (41) LISTA_COM -> COMANDO . SEMICOLON LISTA_COM
    (42) LISTA_COM -> COMANDO .

    SEMICOLON       shift and go to state 30
    END             reduce using rule 42 (LISTA_COM -> COMANDO .)


state 15

    (43) COMANDO -> NOME . ASSIGN VALOR

    ASSIGN          shift and go to state 31


state 16

    (44) COMANDO -> WHILE . EXP_LOGICA BLOCO
    (58) EXP_LOGICA -> . EXP_REL
    (59) EXP_REL -> . EXP_MAT OP_REL EXP_MAT
    (60) EXP_REL -> . EXP_MAT
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    EXP_LOGICA                     shift and go to state 32
    EXP_REL                        shift and go to state 33
    EXP_MAT                        shift and go to state 34
    TERMO                          shift and go to state 35
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 17

    (45) COMANDO -> IF . EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> IF . EXP_LOGICA THEN BLOCO
    (58) EXP_LOGICA -> . EXP_REL
    (59) EXP_REL -> . EXP_MAT OP_REL EXP_MAT
    (60) EXP_REL -> . EXP_MAT
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    EXP_LOGICA                     shift and go to state 42
    EXP_REL                        shift and go to state 33
    EXP_MAT                        shift and go to state 34
    TERMO                          shift and go to state 35
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 18

    (47) COMANDO -> WRITE . LPAREN EXP_MAT RPAREN
    (48) COMANDO -> WRITE . LPAREN STRING RPAREN

    LPAREN          shift and go to state 43


state 19

    (49) COMANDO -> READ . LPAREN NOME RPAREN

    LPAREN          shift and go to state 44


state 20

    (78) NOME -> ID . NOME_CONT
    (79) NOME -> ID .
    (80) NOME_CONT -> . DOT ID NOME_CONT
    (81) NOME_CONT -> . LBRACKET EXP_MAT RBRACKET NOME_CONT
    (82) NOME_CONT -> . empty
    (83) empty -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for EQUALS resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for DIFF resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for LT resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for LE resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for GT resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for GE resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for WRITE resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for READ resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for THEN resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for END resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 79 (NOME -> ID .)
    ASSIGN          reduce using rule 79 (NOME -> ID .)
    TIMES           reduce using rule 79 (NOME -> ID .)
    DIVIDE          reduce using rule 79 (NOME -> ID .)
    PLUS            reduce using rule 79 (NOME -> ID .)
    MINUS           reduce using rule 79 (NOME -> ID .)
    EQUALS          reduce using rule 79 (NOME -> ID .)
    DIFF            reduce using rule 79 (NOME -> ID .)
    LT              reduce using rule 79 (NOME -> ID .)
    LE              reduce using rule 79 (NOME -> ID .)
    GT              reduce using rule 79 (NOME -> ID .)
    GE              reduce using rule 79 (NOME -> ID .)
    BEGIN           reduce using rule 79 (NOME -> ID .)
    WHILE           reduce using rule 79 (NOME -> ID .)
    IF              reduce using rule 79 (NOME -> ID .)
    WRITE           reduce using rule 79 (NOME -> ID .)
    READ            reduce using rule 79 (NOME -> ID .)
    ID              reduce using rule 79 (NOME -> ID .)
    THEN            reduce using rule 79 (NOME -> ID .)
    RPAREN          reduce using rule 79 (NOME -> ID .)
    RBRACKET        reduce using rule 79 (NOME -> ID .)
    SEMICOLON       reduce using rule 79 (NOME -> ID .)
    END             reduce using rule 79 (NOME -> ID .)
    ELSE            reduce using rule 79 (NOME -> ID .)
    FUNCTION        reduce using rule 79 (NOME -> ID .)
    COMMA           reduce using rule 79 (NOME -> ID .)
    DOT             shift and go to state 46
    LBRACKET        shift and go to state 47

  ! ASSIGN          [ reduce using rule 83 (empty -> .) ]
  ! TIMES           [ reduce using rule 83 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 83 (empty -> .) ]
  ! PLUS            [ reduce using rule 83 (empty -> .) ]
  ! MINUS           [ reduce using rule 83 (empty -> .) ]
  ! EQUALS          [ reduce using rule 83 (empty -> .) ]
  ! DIFF            [ reduce using rule 83 (empty -> .) ]
  ! LT              [ reduce using rule 83 (empty -> .) ]
  ! LE              [ reduce using rule 83 (empty -> .) ]
  ! GT              [ reduce using rule 83 (empty -> .) ]
  ! GE              [ reduce using rule 83 (empty -> .) ]
  ! BEGIN           [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! WRITE           [ reduce using rule 83 (empty -> .) ]
  ! READ            [ reduce using rule 83 (empty -> .) ]
  ! ID              [ reduce using rule 83 (empty -> .) ]
  ! THEN            [ reduce using rule 83 (empty -> .) ]
  ! RPAREN          [ reduce using rule 83 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 83 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]
  ! END             [ reduce using rule 83 (empty -> .) ]
  ! ELSE            [ reduce using rule 83 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 83 (empty -> .) ]
  ! COMMA           [ reduce using rule 83 (empty -> .) ]

    NOME_CONT                      shift and go to state 45
    empty                          shift and go to state 48

state 21

    (4) DECLARACOES -> DEF_CONST DEF_TIPOS . DEF_VAR LISTA_FUNC
    (23) DEF_VAR -> . VAR LISTA_VAR
    (24) DEF_VAR -> . empty
    (83) empty -> .

    VAR             shift and go to state 50
    FUNCTION        reduce using rule 83 (empty -> .)
    BEGIN           reduce using rule 83 (empty -> .)

    DEF_VAR                        shift and go to state 49
    empty                          shift and go to state 51

state 22

    (13) DEF_TIPOS -> TYPE . LISTA_TIPOS
    (15) LISTA_TIPOS -> . TIPO SEMICOLON LISTA_TIPOS
    (16) LISTA_TIPOS -> . TIPO
    (17) TIPO -> . ID ASSIGN TIPO_DADO

    ID              shift and go to state 54

    LISTA_TIPOS                    shift and go to state 52
    TIPO                           shift and go to state 53

state 23

    (14) DEF_TIPOS -> empty .

    VAR             reduce using rule 14 (DEF_TIPOS -> empty .)
    FUNCTION        reduce using rule 14 (DEF_TIPOS -> empty .)
    BEGIN           reduce using rule 14 (DEF_TIPOS -> empty .)


state 24

    (6) DEF_CONST -> CONST LISTA_CONST .

    TYPE            reduce using rule 6 (DEF_CONST -> CONST LISTA_CONST .)
    VAR             reduce using rule 6 (DEF_CONST -> CONST LISTA_CONST .)
    FUNCTION        reduce using rule 6 (DEF_CONST -> CONST LISTA_CONST .)
    BEGIN           reduce using rule 6 (DEF_CONST -> CONST LISTA_CONST .)


state 25

    (8) LISTA_CONST -> CONSTANTE . LISTA_CONST
    (9) LISTA_CONST -> CONSTANTE .
    (8) LISTA_CONST -> . CONSTANTE LISTA_CONST
    (9) LISTA_CONST -> . CONSTANTE
    (10) CONSTANTE -> . ID ASSIGN CONST_VALOR SEMICOLON

    TYPE            reduce using rule 9 (LISTA_CONST -> CONSTANTE .)
    VAR             reduce using rule 9 (LISTA_CONST -> CONSTANTE .)
    FUNCTION        reduce using rule 9 (LISTA_CONST -> CONSTANTE .)
    BEGIN           reduce using rule 9 (LISTA_CONST -> CONSTANTE .)
    ID              shift and go to state 26

    CONSTANTE                      shift and go to state 25
    LISTA_CONST                    shift and go to state 55

state 26

    (10) CONSTANTE -> ID . ASSIGN CONST_VALOR SEMICOLON

    ASSIGN          shift and go to state 56


state 27

    (2) CORPO -> DECLARACOES BEGIN LISTA_COM . END

    END             shift and go to state 57


state 28

    (50) COMANDO -> BEGIN LISTA_COM . END

    END             shift and go to state 58


state 29

    (3) CORPO -> BEGIN LISTA_COM END .

    $end            reduce using rule 3 (CORPO -> BEGIN LISTA_COM END .)


state 30

    (41) LISTA_COM -> COMANDO SEMICOLON . LISTA_COM
    (41) LISTA_COM -> . COMANDO SEMICOLON LISTA_COM
    (42) LISTA_COM -> . COMANDO
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    BEGIN           shift and go to state 12
    ID              shift and go to state 20

    COMANDO                        shift and go to state 14
    LISTA_COM                      shift and go to state 59
    NOME                           shift and go to state 15

state 31

    (43) COMANDO -> NOME ASSIGN . VALOR
    (51) VALOR -> . EXP_MAT
    (52) VALOR -> . ID LISTA_ARG
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    ID              shift and go to state 62
    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41

    NOME                           shift and go to state 39
    VALOR                          shift and go to state 60
    EXP_MAT                        shift and go to state 61
    TERMO                          shift and go to state 35
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37

state 32

    (44) COMANDO -> WHILE EXP_LOGICA . BLOCO
    (39) BLOCO -> . BEGIN LISTA_COM END
    (40) BLOCO -> . COMANDO
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    BEGIN           shift and go to state 64
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    ID              shift and go to state 20

    BLOCO                          shift and go to state 63
    COMANDO                        shift and go to state 65
    NOME                           shift and go to state 15

state 33

    (58) EXP_LOGICA -> EXP_REL .

    BEGIN           reduce using rule 58 (EXP_LOGICA -> EXP_REL .)
    WHILE           reduce using rule 58 (EXP_LOGICA -> EXP_REL .)
    IF              reduce using rule 58 (EXP_LOGICA -> EXP_REL .)
    WRITE           reduce using rule 58 (EXP_LOGICA -> EXP_REL .)
    READ            reduce using rule 58 (EXP_LOGICA -> EXP_REL .)
    ID              reduce using rule 58 (EXP_LOGICA -> EXP_REL .)
    THEN            reduce using rule 58 (EXP_LOGICA -> EXP_REL .)


state 34

    (59) EXP_REL -> EXP_MAT . OP_REL EXP_MAT
    (60) EXP_REL -> EXP_MAT .
    (61) OP_REL -> . EQUALS
    (62) OP_REL -> . DIFF
    (63) OP_REL -> . LT
    (64) OP_REL -> . LE
    (65) OP_REL -> . GT
    (66) OP_REL -> . GE

    BEGIN           reduce using rule 60 (EXP_REL -> EXP_MAT .)
    WHILE           reduce using rule 60 (EXP_REL -> EXP_MAT .)
    IF              reduce using rule 60 (EXP_REL -> EXP_MAT .)
    WRITE           reduce using rule 60 (EXP_REL -> EXP_MAT .)
